id,sample_id,sample_label,capacitance_pf,carried_out_at,day_of_week,hour_of_day,elapsed_minutes_since_first_reading,category
146,11,hasa_batt_supply_03,4.025,2026-04-16T10:58:59.806519,4,10,165,moderate
147,11,hasa_batt_supply_03,4.065,2026-04-16T10:59:16.653368,4,10,166,moderate
148,11,hasa_batt_supply_03,4.035,2026-04-16T10:59:28.279267,4,10,166,moderate
149,11,hasa_batt_supply_03,4.031,2026-04-16T10:59:40.089182,4,10,166,moderate
150,11,hasa_batt_supply_03,4.061,2026-04-16T10:59:53.116002,4,10,166,moderate
151,11,hasa_batt_supply_03,4.1615,2026-04-16T11:00:05.291977,4,11,166,moderate
152,11,hasa_batt_supply_03,4.0285,2026-04-16T11:00:17.334871,4,11,167,moderate
187,11,hasa_batt_supply_03,3.934,2026-04-16T11:20:32.707226,4,11,187,moderate
188,11,hasa_batt_supply_03,3.989,2026-04-16T11:20:46.001307,4,11,187,moderate
189,11,hasa_batt_supply_03,4.0425,2026-04-16T11:20:57.727179,4,11,187,moderate
190,11,hasa_batt_supply_03,4.037,2026-04-16T11:21:10.270394,4,11,188,moderate
192,11,hasa_batt_supply_03,3.9930000000000003,2026-04-16T11:21:34.390324,4,11,188,moderate
193,11,hasa_batt_supply_03,4.0465,2026-04-16T11:21:47.750095,4,11,188,moderate
194,11,hasa_batt_supply_03,4.0344999999999995,2026-04-16T11:21:59.727127,4,11,188,moderate
195,11,hasa_batt_supply_03,4.0045,2026-04-16T11:22:12.286847,4,11,189,moderate
196,11,hasa_batt_supply_03,4.0075,2026-04-16T11:22:24.063023,4,11,189,moderate
197,11,hasa_batt_supply_03,4.025,2026-04-16T11:22:35.621561,4,11,189,moderate
234,11,hasa_batt_supply_03,4.1025,2026-04-16T11:32:24.308791,4,11,199,moderate
237,11,hasa_batt_supply_03,4.023,2026-04-16T11:33:02.039053,4,11,199,moderate
323,11,hasa_batt_supply_03,3.01,2026-04-16T13:29:56.955011,4,13,316,moderate
324,11,hasa_batt_supply_03,3.0315000000000003,2026-04-16T13:30:08.948184,4,13,317,moderate
325,11,hasa_batt_supply_03,3.1135,2026-04-16T13:30:21.826158,4,13,317,moderate
326,11,hasa_batt_supply_03,3.1165000000000003,2026-04-16T13:30:33.867822,4,13,317,moderate
327,11,hasa_batt_supply_03,3.098,2026-04-16T13:30:45.944022,4,13,317,moderate
328,11,hasa_batt_supply_03,3.1195000000000004,2026-04-16T13:30:58.537873,4,13,317,moderate
329,11,hasa_batt_supply_03,3.104,2026-04-16T13:31:11.031051,4,13,318,moderate
388,11,hasa_batt_supply_03,2.9475,2026-04-16T15:59:44.736231,4,15,466,spoiled
389,11,hasa_batt_supply_03,3.038,2026-04-16T15:59:58.546204,4,15,466,spoiled
390,11,hasa_batt_supply_03,3.0355,2026-04-16T16:00:10.222734,4,16,467,spoiled
391,11,hasa_batt_supply_03,3.0305,2026-04-16T16:00:21.681757,4,16,467,spoiled
392,11,hasa_batt_supply_03,2.9775,2026-04-16T16:00:33.307305,4,16,467,spoiled
393,11,hasa_batt_supply_03,2.9444999999999997,2026-04-16T16:00:45.151035,4,16,467,spoiled
394,11,hasa_batt_supply_03,3.0134999999999996,2026-04-16T16:01:00.246227,4,16,467,spoiled
441,11,hasa_batt_supply_03,2.5250000000000004,2026-04-16T19:02:09.416327,4,19,649,spoiled
442,11,hasa_batt_supply_03,2.551,2026-04-16T19:02:18.273703,4,19,649,spoiled
443,11,hasa_batt_supply_03,2.597,2026-04-16T19:02:27.814322,4,19,649,spoiled
445,11,hasa_batt_supply_03,2.564,2026-04-16T19:02:47.630084,4,19,649,spoiled
446,11,hasa_batt_supply_03,2.5534999999999997,2026-04-16T19:03:01.374551,4,19,649,spoiled
509,11,hasa_batt_supply_03,1.923,2026-04-16T23:34:11.039972,4,23,921,spoiled
510,11,hasa_batt_supply_03,2.0935,2026-04-16T23:34:23.783886,4,23,921,spoiled
511,11,hasa_batt_supply_03,2.048,2026-04-16T23:34:32.957154,4,23,921,spoiled
512,11,hasa_batt_supply_03,2.129,2026-04-16T23:34:41.638673,4,23,921,spoiled
513,11,hasa_batt_supply_03,1.9940000000000002,2026-04-16T23:34:51.071667,4,23,921,spoiled
68,10,hasa_batt_supply_02,5.6265,2026-04-16T08:10:45.996875,4,8,0,fresh
69,10,hasa_batt_supply_02,5.681,2026-04-16T08:11:08.498874,4,8,0,fresh
70,10,hasa_batt_supply_02,5.6425,2026-04-16T08:11:17.855863,4,8,0,fresh
71,10,hasa_batt_supply_02,5.6080000000000005,2026-04-16T08:11:28.650228,4,8,0,fresh
72,10,hasa_batt_supply_02,5.5995,2026-04-16T08:11:37.821422,4,8,0,fresh
73,10,hasa_batt_supply_02,5.588,2026-04-16T08:11:51.932627,4,8,1,fresh
138,10,hasa_batt_supply_02,4.128,2026-04-16T10:56:32.539104,4,10,165,moderate
139,10,hasa_batt_supply_02,4.107,2026-04-16T10:56:45.937039,4,10,165,moderate
140,10,hasa_batt_supply_02,4.08,2026-04-16T10:57:04.248141,4,10,166,moderate
141,10,hasa_batt_supply_02,4.138999999999999,2026-04-16T10:57:18.074658,4,10,166,moderate
142,10,hasa_batt_supply_02,4.074999999999999,2026-04-16T10:57:31.669846,4,10,166,moderate
143,10,hasa_batt_supply_02,4.108499999999999,2026-04-16T10:57:46.831907,4,10,167,moderate
144,10,hasa_batt_supply_02,4.0945,2026-04-16T10:58:18.323389,4,10,167,moderate
145,10,hasa_batt_supply_02,4.0285,2026-04-16T10:58:32.117874,4,10,167,moderate
181,10,hasa_batt_supply_02,3.9240000000000004,2026-04-16T11:18:46.809687,4,11,188,moderate
182,10,hasa_batt_supply_02,3.952,2026-04-16T11:19:04.787344,4,11,188,moderate
183,10,hasa_batt_supply_02,3.97,2026-04-16T11:19:17.514334,4,11,188,moderate
184,10,hasa_batt_supply_02,3.9655,2026-04-16T11:19:30.158071,4,11,188,moderate
185,10,hasa_batt_supply_02,3.95,2026-04-16T11:19:52.558208,4,11,189,moderate
186,10,hasa_batt_supply_02,3.914,2026-04-16T11:20:06.619784,4,11,189,moderate
224,10,hasa_batt_supply_02,3.7439999999999998,2026-04-16T11:30:05.597442,4,11,199,moderate
225,10,hasa_batt_supply_02,3.713,2026-04-16T11:30:16.889975,4,11,199,moderate
315,10,hasa_batt_supply_02,3.0975,2026-04-16T13:27:57.226217,4,13,317,moderate
317,10,hasa_batt_supply_02,3.094,2026-04-16T13:28:22.446251,4,13,317,moderate
318,10,hasa_batt_supply_02,3.131,2026-04-16T13:28:34.956134,4,13,317,moderate
319,10,hasa_batt_supply_02,3.1185,2026-04-16T13:28:46.449192,4,13,318,moderate
320,10,hasa_batt_supply_02,3.119,2026-04-16T13:28:58.541893,4,13,318,moderate
321,10,hasa_batt_supply_02,3.1254999999999997,2026-04-16T13:29:09.784336,4,13,318,moderate
322,10,hasa_batt_supply_02,3.1365,2026-04-16T13:29:20.692632,4,13,318,moderate
383,10,hasa_batt_supply_02,2.94,2026-04-16T15:58:29.475226,4,15,467,spoiled
384,10,hasa_batt_supply_02,2.974,2026-04-16T15:58:41.239466,4,15,467,spoiled
385,10,hasa_batt_supply_02,2.9145000000000003,2026-04-16T15:58:54.812262,4,15,468,spoiled
386,10,hasa_batt_supply_02,2.8365,2026-04-16T15:59:07.055049,4,15,468,spoiled
387,10,hasa_batt_supply_02,2.8795,2026-04-16T15:59:18.297736,4,15,468,spoiled
436,10,hasa_batt_supply_02,2.685,2026-04-16T19:01:12.087451,4,19,650,spoiled
437,10,hasa_batt_supply_02,2.6345,2026-04-16T19:01:20.994187,4,19,650,spoiled
438,10,hasa_batt_supply_02,2.6755,2026-04-16T19:01:32.220006,4,19,650,spoiled
439,10,hasa_batt_supply_02,2.678,2026-04-16T19:01:40.827602,4,19,650,spoiled
440,10,hasa_batt_supply_02,2.6959999999999997,2026-04-16T19:01:49.683956,4,19,651,spoiled
502,10,hasa_batt_supply_02,1.9245,2026-04-16T23:32:23.554008,4,23,921,spoiled
503,10,hasa_batt_supply_02,1.9689999999999999,2026-04-16T23:32:32.544607,4,23,921,spoiled
504,10,hasa_batt_supply_02,1.658,2026-04-16T23:32:43.669692,4,23,921,spoiled
505,10,hasa_batt_supply_02,1.844,2026-04-16T23:32:52.343496,4,23,922,spoiled
506,10,hasa_batt_supply_02,1.75,2026-04-16T23:33:01.150494,4,23,922,spoiled
507,10,hasa_batt_supply_02,1.93,2026-04-16T23:33:11.091975,4,23,922,spoiled
508,10,hasa_batt_supply_02,1.6365,2026-04-16T23:33:22.134362,4,23,922,spoiled
61,9,hasa_batt_supply_01,5.635,2026-04-16T08:08:56.443006,4,8,0,fresh
62,9,hasa_batt_supply_01,5.6259999999999994,2026-04-16T08:09:17.943444,4,8,0,fresh
63,9,hasa_batt_supply_01,5.6215,2026-04-16T08:09:28.134555,4,8,0,fresh
